ImageId,Label
24665,5
24666,3
24667,3
24668,4
24669,5
24670,2
24671,0
24672,0
24673,0
24674,7
24675,3
24676,5
24677,1
24678,2
24679,3
24680,0
24681,4
24682,2
24683,8
24684,6
24685,2
24686,3
24687,9
24688,0
24689,8
24690,9
24691,7
24692,9
24693,7
24694,8
24695,8
24696,8
24697,0
24698,9
24699,7
24700,1
24701,9
24702,2
24703,5
24704,8
24705,3
24706,3
24707,2
24708,7
24709,6
24710,2
24711,3
24712,9
24713,7
24714,2
24715,8
24716,5
24717,7
24718,7
24719,6
24720,2
24721,4
24722,8
24723,4
24724,7
24725,8
24726,3
24727,2
24728,3
24729,4
24730,2
24731,3
24732,0
24733,2
24734,4
24735,7
24736,4
24737,0
24738,2
24739,3
24740,6
24741,2
24742,3
24743,2
24744,8
24745,3
24746,9
24747,8
24748,6
24749,7
24750,3
24751,3
24752,6
24753,3
24754,2
24755,5
24756,2
24757,7
24758,8
24759,2
24760,8
24761,8
24762,3
24763,4
24764,5
24765,9
24766,7
24767,3
24768,8
24769,3
24770,5
24771,0
24772,0
24773,0
24774,4
24775,8
24776,7
24777,8
24778,8
24779,0
24780,8
24781,5
24782,8
24783,2
24784,8
24785,3
24786,1
24787,8
24788,0
24789,5
24790,8
24791,0
24792,5
24793,4
24794,2
24795,2
24796,6
24797,8
24798,0
24799,5
24800,4
24801,0
24802,3
24803,0
24804,5
24805,9
24806,2
24807,3
24808,8
24809,1
24810,6
24811,2
24812,2
24813,2
24814,8
24815,9
24816,0
24817,8
24818,8
24819,9
24820,8
24821,2
24822,7
24823,4
24824,3
24825,2
24826,9
24827,0
24828,9
24829,4
24830,8
24831,7
24832,2
24833,1
24834,3
24835,2
24836,8
24837,0
24838,8
24839,7
24840,7
24841,3
24842,9
24843,3
24844,8
24845,0
24846,3
24847,3
24848,2
24849,4
24850,6
24851,3
24852,4
24853,0
24854,8
24855,6
24856,3
24857,6
24858,0
24859,2
24860,9
24861,5
24862,9
24863,7
24864,3
24865,6
24866,6
24867,0
24868,8
24869,3
24870,8
24871,1
24872,4
24873,6
24874,2
24875,6
24876,2
24877,0
24878,2
24879,8
24880,3
24881,8
24882,3
24883,1
24884,0
24885,8
24886,2
24887,8
24888,9
24889,4
24890,7
24891,9
24892,4
24893,0
24894,8
24895,9
24896,7
24897,9
24898,6
24899,3
24900,7
24901,3
24902,0
24903,8
24904,7
24905,0
24906,2
24907,8
24908,8
24909,5
24910,7
24911,2
24912,4
24913,7
24914,8
24915,8
24916,1
24917,3
24918,2
24919,3
24920,6
24921,0
24922,8
24923,5
24924,7
24925,2
24926,3
24927,2
24928,6
24929,2
24930,9
24931,7
24932,0
24933,9
24934,2
24935,6
24936,3
24937,6
24938,0
24939,8
24940,8
24941,0
24942,8
24943,2
24944,8
24945,7
24946,4
24947,2
24948,2
24949,8
24950,6
24951,2
24952,3
24953,8
24954,9
24955,8
24956,3
24957,5
24958,7
24959,2
24960,0
24961,7
24962,8
24963,8
24964,8
24965,0
24966,8
24967,6
24968,7
24969,8
24970,4
24971,7
24972,2
24973,6
24974,2
24975,2
24976,4
24977,3
24978,7
24979,7
24980,1
24981,5
24982,4
24983,8
24984,3
24985,8
24986,3
24987,6
24988,8
24989,9
24990,5
24991,3
24992,4
24993,1
24994,1
24995,3
24996,6
24997,0
24998,6
24999,3
25000,0
25001,0
25002,7
25003,1
25004,9
25005,8
25006,2
25007,4
25008,6
25009,6
25010,3
25011,5
25012,0
25013,0
25014,8
25015,0
25016,8
25017,8
25018,4
25019,3
25020,6
25021,8
25022,5
25023,8
25024,0
25025,2
25026,8
25027,3
25028,4
25029,9
25030,4
25031,8
25032,9
25033,2
25034,7
25035,3
25036,3
25037,0
25038,0
25039,3
25040,3
25041,9
25042,0
25043,4
25044,0
25045,6
25046,9
25047,8
25048,0
25049,7
25050,9
25051,8
25052,0
25053,8
25054,3
25055,3
25056,4
25057,2
25058,3
25059,4
25060,0
25061,0
25062,0
25063,5
25064,8
25065,4
25066,0
25067,3
25068,8
25069,8
25070,6
25071,9
25072,7
25073,5
25074,7
25075,8
25076,3
25077,0
25078,3
25079,4
25080,7
25081,3
25082,6
25083,9
25084,8
25085,2
25086,5
25087,8
25088,7
25089,0
25090,8
25091,2
25092,3
25093,6
25094,7
25095,2
25096,2
25097,2
25098,8
25099,8
25100,3
25101,7
25102,2
25103,2
25104,3
25105,3
25106,7
25107,4
25108,6
25109,8
25110,8
25111,4
25112,1
25113,8
25114,8
25115,9
25116,8
25117,8
25118,3
25119,2
25120,2
25121,6
25122,2
25123,9
25124,0
25125,0
25126,8
25127,0
25128,5
25129,4
25130,3
25131,7
25132,3
25133,6
25134,5
25135,2
25136,9
25137,2
25138,0
25139,6
25140,2
25141,4
25142,0
25143,7
25144,6
25145,0
25146,8
25147,3
25148,2
25149,9
25150,4
25151,2
25152,2
25153,6
25154,4
25155,9
25156,8
25157,2
25158,4
25159,9
25160,8
25161,2
25162,2
25163,9
25164,6
25165,0
25166,2
25167,1
25168,0
25169,9
25170,8
25171,2
25172,4
25173,3
25174,5
25175,0
25176,7
25177,9
25178,1
25179,9
25180,8
25181,8
25182,3
25183,0
25184,9
25185,8
25186,3
25187,9
25188,0
25189,0
25190,3
25191,2
25192,7
25193,8
25194,7
25195,2
25196,8
25197,9
25198,4
25199,8
25200,3
25201,3
25202,8
25203,8
25204,3
25205,0
25206,4
25207,5
25208,2
25209,0
25210,9
25211,7
25212,9
25213,4
25214,2
25215,3
25216,9
25217,8
25218,2
25219,5
25220,1
25221,6
25222,6
25223,9
25224,6
25225,8
25226,4
25227,0
25228,9
25229,9
25230,0
25231,4
25232,6
25233,8
25234,9
25235,5
25236,3
25237,0
25238,0
25239,2
25240,3
25241,8
25242,1
25243,8
25244,3
25245,7
25246,0
25247,6
25248,9
25249,7
25250,0
25251,0
25252,6
25253,0
25254,3
25255,7
25256,0
25257,9
25258,6
25259,1
25260,3
25261,8
25262,3
25263,9
25264,8
25265,2
25266,8
25267,0
25268,4
25269,3
25270,8
25271,0
25272,8
25273,0
25274,7
25275,3
25276,9
25277,6
25278,2
25279,2
25280,2
25281,2
25282,4
25283,4
25284,6
25285,3
25286,6
25287,8
25288,4
25289,8
25290,8
25291,3
25292,2
25293,6
25294,2
25295,5
25296,0
25297,2
25298,2
25299,0
25300,8
25301,5
25302,7
25303,8
25304,3
25305,3
25306,8
25307,0
25308,2
25309,8
25310,3
25311,1
25312,6
25313,8
25314,8
25315,0
25316,2
25317,0
25318,2
25319,9
25320,8
25321,5
25322,3
25323,6
25324,5
25325,7
25326,0
25327,8
25328,5
25329,3
25330,5
25331,8
25332,4
25333,8
25334,9
25335,3
25336,8
25337,8
25338,2
25339,6
25340,0
25341,2
25342,0
25343,3
25344,3
25345,6
25346,2
25347,8
25348,8
25349,7
25350,6
25351,8
25352,1
25353,2
25354,3
25355,0
25356,3
25357,0
25358,0
25359,2
25360,8
25361,2
25362,0
25363,9
25364,8
25365,5
25366,2
25367,0
25368,4
25369,6
25370,0
25371,6
25372,0
25373,3
25374,8
25375,0
25376,0
25377,2
25378,0
25379,2
25380,7
25381,6
25382,0
25383,2
25384,5
25385,5
25386,6
25387,8
25388,7
25389,8
25390,8
25391,8
25392,5
25393,2
25394,3
25395,6
25396,8
25397,2
25398,8
25399,3
25400,7
25401,7
25402,1
25403,3
25404,8
25405,1
25406,8
25407,3
25408,3
25409,6
25410,8
25411,2
25412,0
25413,9
25414,8
25415,6
25416,2
25417,5
25418,8
25419,2
25420,0
25421,9
25422,8
25423,8
25424,3
25425,5
25426,3
25427,2
25428,8
25429,0
25430,4
25431,2
25432,0
25433,8
25434,3
25435,8
25436,3
25437,3
25438,2
25439,1
25440,0
25441,6
25442,8
25443,8
25444,8
25445,0
25446,5
25447,0
25448,3
25449,8
25450,8
25451,2
25452,2
25453,0
25454,6
25455,3
25456,4
25457,2
25458,3
25459,7
25460,2
25461,8
25462,7
25463,3
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,7
25471,2
25472,7
25473,4
25474,3
25475,0
25476,0
25477,8
25478,8
25479,7
25480,8
25481,7
25482,1
25483,3
25484,5
25485,8
25486,8
25487,4
25488,2
25489,3
25490,4
25491,9
25492,2
25493,0
25494,8
25495,6
25496,0
25497,8
25498,5
25499,0
25500,6
25501,8
25502,7
25503,2
25504,7
25505,8
25506,2
25507,7
25508,0
25509,0
25510,9
25511,6
25512,2
25513,6
25514,3
25515,2
25516,6
25517,8
25518,0
25519,8
25520,0
25521,4
25522,8
25523,0
25524,4
25525,8
25526,2
25527,3
25528,1
25529,3
25530,3
25531,7
25532,5
25533,6
25534,5
25535,6
25536,9
25537,5
25538,6
25539,9
25540,8
25541,5
25542,8
25543,3
25544,3
25545,6
25546,7
25547,8
25548,7
25549,6
25550,7
25551,4
25552,7
25553,6
25554,3
25555,7
25556,3
25557,2
25558,1
25559,2
25560,7
25561,7
25562,8
25563,7
25564,0
25565,4
25566,8
25567,8
25568,8
25569,7
25570,3
25571,8
25572,2
25573,2
25574,0
25575,2
25576,8
25577,8
25578,9
25579,8
25580,9
25581,7
25582,2
25583,3
25584,8
25585,2
25586,2
25587,3
25588,9
25589,0
25590,4
25591,6
25592,1
25593,5
25594,3
25595,8
25596,3
25597,0
25598,3
25599,8
25600,7
25601,4
25602,6
25603,8
25604,7
25605,2
25606,2
25607,0
25608,9
25609,3
25610,9
25611,6
25612,8
25613,0
25614,2
25615,7
25616,9
25617,9
25618,1
25619,3
25620,8
25621,0
25622,7
25623,4
25624,4
25625,3
25626,2
25627,4
25628,5
25629,9
25630,9
25631,2
25632,2
25633,2
25634,2
25635,8
25636,4
25637,4
25638,6
25639,2
25640,0
25641,2
25642,2
25643,0
25644,2
25645,2
25646,9
25647,8
25648,0
25649,7
25650,8
25651,8
25652,5
25653,8
25654,0
25655,8
25656,0
25657,9
25658,4
25659,0
25660,8
25661,4
25662,7
25663,2
25664,3
25665,5
25666,0
25667,3
25668,8
25669,8
25670,0
25671,0
25672,0
25673,2
25674,9
25675,3
25676,0
25677,2
25678,6
25679,2
25680,8
25681,8
25682,6
25683,0
25684,8
25685,3
25686,5
25687,8
25688,1
25689,6
25690,3
25691,4
25692,8
25693,8
25694,3
25695,8
25696,8
25697,8
25698,9
25699,4
25700,8
25701,3
25702,9
25703,7
25704,6
25705,6
25706,4
25707,9
25708,0
25709,4
25710,5
25711,8
25712,3
25713,0
25714,0
25715,5
25716,8
25717,7
25718,2
25719,8
25720,6
25721,7
25722,2
25723,5
25724,8
25725,8
25726,8
25727,8
25728,9
25729,0
25730,2
25731,9
25732,6
25733,9
25734,9
25735,6
25736,9
25737,6
25738,3
25739,9
25740,4
25741,8
25742,7
25743,7
25744,5
25745,4
25746,7
25747,0
25748,9
25749,3
25750,4
25751,7
25752,4
25753,9
25754,7
25755,7
25756,8
25757,0
25758,0
25759,2
25760,6
25761,0
25762,2
25763,8
25764,3
25765,3
25766,8
25767,0
25768,0
25769,3
25770,8
25771,3
25772,3
25773,8
25774,2
25775,8
25776,6
25777,4
25778,5
25779,8
25780,2
25781,0
25782,3
25783,8
25784,8
25785,3
25786,1
25787,8
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,9
25795,8
25796,9
25797,8
25798,2
25799,3
25800,1
25801,2
25802,0
25803,0
25804,3
25805,5
25806,9
25807,5
25808,2
25809,2
25810,3
25811,0
25812,8
25813,1
25814,2
25815,5
25816,2
25817,2
25818,6
25819,0
25820,6
25821,5
25822,8
25823,4
25824,5
25825,3
25826,3
25827,2
25828,9
25829,3
25830,7
25831,4
25832,7
25833,0
25834,3
25835,9
25836,8
25837,4
25838,7
25839,8
25840,4
25841,3
25842,7
25843,0
25844,6
25845,9
25846,0
25847,6
25848,3
25849,4
25850,7
25851,0
25852,7
25853,7
25854,5
25855,3
25856,6
25857,3
25858,9
25859,0
25860,8
25861,7
25862,8
25863,0
25864,8
25865,6
25866,2
25867,0
25868,5
25869,8
25870,5
25871,4
25872,3
25873,6
25874,0
25875,7
25876,0
25877,8
25878,9
25879,6
25880,3
25881,9
25882,3
25883,7
25884,8
25885,3
25886,0
25887,4
25888,8
25889,8
25890,9
25891,3
25892,7
25893,8
25894,8
25895,0
25896,3
25897,3
25898,3
25899,8
25900,0
25901,1
25902,4
25903,8
25904,6
25905,6
25906,9
25907,5
25908,8
25909,0
25910,7
25911,3
25912,4
25913,9
25914,2
25915,9
25916,8
25917,7
25918,1
25919,0
25920,8
25921,2
25922,3
25923,0
25924,4
25925,5
25926,2
25927,1
25928,3
25929,2
25930,8
25931,4
25932,3
25933,7
25934,4
25935,3
25936,7
25937,5
25938,7
25939,7
25940,3
25941,8
25942,8
25943,7
25944,8
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,2
25952,8
25953,6
25954,1
25955,3
25956,3
25957,2
25958,6
25959,3
25960,6
25961,3
25962,0
25963,5
25964,6
25965,0
25966,0
25967,2
25968,9
25969,7
25970,0
25971,2
25972,4
25973,3
25974,7
25975,5
25976,8
25977,9
25978,0
25979,9
25980,4
25981,0
25982,2
25983,8
25984,7
25985,3
25986,6
25987,9
25988,0
25989,2
25990,8
25991,9
25992,8
25993,8
25994,9
25995,3
25996,3
25997,3
25998,0
25999,4
26000,2
26001,7
26002,0
26003,8
26004,7
26005,0
26006,7
26007,8
26008,1
26009,0
26010,3
26011,6
26012,7
26013,0
26014,1
26015,3
26016,2
26017,0
26018,5
26019,7
26020,8
26021,6
26022,8
26023,9
26024,8
26025,3
26026,9
26027,0
26028,8
26029,7
26030,8
26031,8
26032,4
26033,3
26034,8
26035,7
26036,8
26037,0
26038,2
26039,2
26040,6
26041,9
26042,8
26043,2
26044,9
26045,9
26046,2
26047,8
26048,5
26049,8
26050,9
26051,2
26052,3
26053,8
26054,7
26055,2
26056,8
26057,4
26058,8
26059,2
26060,8
26061,7
26062,0
26063,8
26064,3
26065,1
26066,7
26067,4
26068,7
26069,8
26070,9
26071,0
26072,5
26073,8
26074,0
26075,8
26076,8
26077,8
26078,5
26079,8
26080,3
26081,8
26082,3
26083,8
26084,1
26085,6
26086,3
26087,7
26088,5
26089,8
26090,8
26091,8
26092,0
26093,1
26094,7
26095,2
26096,0
26097,2
26098,3
26099,9
26100,8
26101,3
26102,9
26103,3
26104,0
26105,9
26106,6
26107,3
26108,6
26109,3
26110,3
26111,6
26112,8
26113,8
26114,2
26115,3
26116,2
26117,2
26118,0
26119,8
26120,0
26121,8
26122,2
26123,7
26124,8
26125,5
26126,2
26127,2
26128,8
26129,4
26130,6
26131,8
26132,2
26133,6
26134,0
26135,9
26136,8
26137,7
26138,8
26139,5
26140,7
26141,2
26142,7
26143,7
26144,5
26145,8
26146,8
26147,3
26148,4
26149,2
26150,3
26151,2
26152,2
26153,4
26154,7
26155,8
26156,6
26157,8
26158,7
26159,8
26160,3
26161,3
26162,3
26163,8
26164,0
26165,8
26166,9
26167,6
26168,0
26169,3
26170,5
26171,0
26172,3
26173,7
26174,7
26175,1
26176,5
26177,3
26178,6
26179,0
26180,0
26181,9
26182,2
26183,8
26184,2
26185,3
26186,8
26187,2
26188,2
26189,2
26190,3
26191,3
26192,3
26193,0
26194,5
26195,6
26196,9
26197,3
26198,9
26199,2
26200,7
26201,1
26202,7
26203,3
26204,2
26205,2
26206,3
26207,9
26208,3
26209,5
26210,2
26211,7
26212,3
26213,9
26214,2
26215,8
26216,9
26217,2
26218,6
26219,9
26220,8
26221,6
26222,5
26223,9
26224,2
26225,0
26226,7
26227,9
26228,7
26229,7
26230,8
26231,2
26232,0
26233,3
26234,2
26235,2
26236,0
26237,3
26238,3
26239,6
26240,3
26241,0
26242,8
26243,2
26244,6
26245,8
26246,7
26247,8
26248,0
26249,1
26250,8
26251,8
26252,1
26253,2
26254,9
26255,8
26256,6
26257,7
26258,6
26259,3
26260,6
26261,8
26262,0
26263,4
26264,6
26265,8
26266,9
26267,3
26268,6
26269,2
26270,8
26271,8
26272,9
26273,0
26274,8
26275,0
26276,3
26277,1
26278,6
26279,8
26280,3
26281,1
26282,2
26283,8
26284,0
26285,9
26286,2
26287,7
26288,5
26289,9
26290,9
26291,3
26292,9
26293,4
26294,0
26295,8
26296,6
26297,3
26298,2
26299,0
26300,4
26301,7
26302,0
26303,3
26304,2
26305,8
26306,8
26307,5
26308,3
26309,5
26310,7
26311,8
26312,8
26313,0
26314,2
26315,0
26316,4
26317,3
26318,8
26319,9
26320,0
26321,9
26322,2
26323,8
26324,2
26325,8
26326,8
26327,2
26328,8
26329,3
26330,8
26331,4
26332,2
26333,3
26334,2
26335,9
26336,6
26337,0
26338,1
26339,2
26340,7
26341,7
26342,3
26343,3
26344,3
26345,8
26346,9
26347,7
26348,0
26349,1
26350,3
26351,5
26352,2
26353,7
26354,8
26355,3
26356,0
26357,4
26358,2
26359,1
26360,8
26361,8
26362,3
26363,3
26364,2
26365,7
26366,0
26367,7
26368,7
26369,8
26370,9
26371,0
26372,4
26373,8
26374,2
26375,8
26376,9
26377,4
26378,3
26379,7
26380,4
26381,8
26382,3
26383,2
26384,0
26385,5
26386,8
26387,3
26388,8
26389,8
26390,2
26391,5
26392,0
26393,2
26394,2
26395,7
26396,8
26397,7
26398,8
26399,7
26400,4
26401,8
26402,1
26403,8
26404,0
26405,8
26406,2
26407,9
26408,2
26409,0
26410,0
26411,2
26412,0
26413,6
26414,9
26415,2
26416,2
26417,8
26418,3
26419,3
26420,2
26421,9
26422,1
26423,4
26424,7
26425,8
26426,0
26427,8
26428,8
26429,8
26430,5
26431,4
26432,6
26433,8
26434,9
26435,9
26436,3
26437,4
26438,8
26439,2
26440,4
26441,3
26442,4
26443,9
26444,0
26445,7
26446,8
26447,0
26448,2
26449,4
26450,8
26451,7
26452,9
26453,0
26454,7
26455,8
26456,2
26457,3
26458,3
26459,8
26460,9
26461,9
26462,8
26463,0
26464,2
26465,5
26466,8
26467,8
26468,8
26469,7
26470,2
26471,0
26472,7
26473,3
26474,8
26475,7
26476,8
26477,0
26478,6
26479,4
26480,0
26481,8
26482,8
26483,8
26484,7
26485,7
26486,9
26487,7
26488,3
26489,9
26490,4
26491,5
26492,7
26493,8
26494,9
26495,7
26496,9
26497,8
26498,2
26499,7
26500,6
26501,7
26502,2
26503,3
26504,3
26505,0
26506,3
26507,8
26508,4
26509,7
26510,5
26511,1
26512,0
26513,4
26514,9
26515,9
26516,7
26517,0
26518,9
26519,0
26520,7
26521,5
26522,2
26523,8
26524,6
26525,6
26526,3
26527,3
26528,4
26529,9
26530,9
26531,0
26532,3
26533,8
26534,8
26535,3
26536,7
26537,3
26538,2
26539,7
26540,9
26541,0
26542,3
26543,0
26544,6
26545,7
26546,5
26547,0
26548,9
26549,2
26550,4
26551,8
26552,8
26553,4
26554,8
26555,1
26556,0
26557,0
26558,0
26559,3
26560,6
26561,2
26562,0
26563,8
26564,2
26565,7
26566,4
26567,0
26568,8
26569,5
26570,3
26571,2
26572,8
26573,9
26574,4
26575,2
26576,0
26577,2
26578,3
26579,8
26580,1
26581,3
26582,6
26583,7
26584,2
26585,7
26586,0
26587,3
26588,8
26589,9
26590,2
26591,2
26592,9
26593,2
26594,3
26595,9
26596,6
26597,8
26598,2
26599,2
26600,5
26601,3
26602,7
26603,0
26604,5
26605,5
26606,7
26607,4
26608,2
26609,9
26610,4
26611,9
26612,0
26613,0
26614,2
26615,8
26616,7
26617,2
26618,3
26619,8
26620,8
26621,0
26622,3
26623,1
26624,7
26625,8
26626,0
26627,9
26628,2
26629,3
26630,3
26631,7
26632,4
26633,2
26634,6
26635,8
26636,1
26637,6
26638,3
26639,7
26640,8
26641,8
26642,6
26643,8
26644,3
26645,3
26646,9
26647,3
26648,8
26649,9
26650,8
26651,0
26652,3
26653,7
26654,6
26655,3
26656,6
26657,7
26658,3
26659,7
26660,7
26661,3
26662,2
26663,5
26664,6
26665,9
26666,8
26667,0
26668,6
26669,2
26670,8
26671,6
26672,3
26673,7
26674,7
26675,3
26676,5
26677,8
26678,0
26679,0
26680,4
26681,0
26682,2
26683,2
26684,1
26685,3
26686,3
26687,9
26688,6
26689,0
26690,0
26691,8
26692,8
26693,0
26694,3
26695,6
26696,3
26697,4
26698,3
26699,2
26700,8
26701,0
26702,5
26703,3
26704,0
26705,7
26706,2
26707,6
26708,1
26709,4
26710,6
26711,8
26712,0
26713,3
26714,9
26715,7
26716,1
26717,9
26718,6
26719,6
26720,6
26721,3
26722,4
26723,8
26724,8
26725,7
26726,6
26727,4
26728,8
26729,7
26730,2
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,2
26739,2
26740,8
26741,8
26742,3
26743,9
26744,3
26745,7
26746,8
26747,9
26748,7
26749,0
26750,4
26751,5
26752,8
26753,9
26754,0
26755,2
26756,5
26757,8
26758,4
26759,5
26760,8
26761,7
26762,8
26763,0
26764,8
26765,0
26766,0
26767,7
26768,7
26769,7
26770,7
26771,8
26772,3
26773,0
26774,9
26775,2
26776,2
26777,5
26778,0
26779,8
26780,2
26781,9
26782,1
26783,3
26784,3
26785,0
26786,6
26787,9
26788,4
26789,8
26790,3
26791,0
26792,2
26793,8
26794,8
26795,8
26796,7
26797,8
26798,0
26799,8
26800,7
26801,8
26802,7
26803,9
26804,0
26805,3
26806,4
26807,3
26808,8
26809,8
26810,3
26811,2
26812,0
26813,8
26814,0
26815,8
26816,7
26817,6
26818,8
26819,0
26820,5
26821,8
26822,8
26823,8
26824,0
26825,0
26826,7
26827,0
26828,3
26829,8
26830,7
26831,3
26832,9
26833,9
26834,8
26835,4
26836,4
26837,8
26838,3
26839,3
26840,0
26841,6
26842,4
26843,8
26844,0
26845,0
26846,2
26847,3
26848,2
26849,1
26850,8
26851,7
26852,3
26853,7
26854,6
26855,0
26856,5
26857,3
26858,4
26859,6
26860,4
26861,9
26862,3
26863,3
26864,4
26865,2
26866,8
26867,1
26868,3
26869,3
26870,9
26871,1
26872,2
26873,8
26874,0
26875,3
26876,3
26877,0
26878,8
26879,8
26880,3
26881,9
26882,0
26883,6
26884,3
26885,2
26886,4
26887,8
26888,3
26889,9
26890,7
26891,6
26892,0
26893,4
26894,8
26895,1
26896,3
26897,7
26898,0
26899,3
26900,4
26901,4
26902,8
26903,4
26904,6
26905,3
26906,8
26907,7
26908,7
26909,9
26910,8
26911,1
26912,0
26913,8
26914,3
26915,5
26916,8
26917,6
26918,3
26919,0
26920,9
26921,4
26922,7
26923,7
26924,8
26925,7
26926,3
26927,3
26928,3
26929,7
26930,5
26931,6
26932,7
26933,9
26934,4
26935,6
26936,0
26937,8
26938,9
26939,7
26940,9
26941,7
26942,8
26943,7
26944,8
26945,2
26946,6
26947,4
26948,8
26949,0
26950,8
26951,8
26952,5
26953,9
26954,9
26955,8
26956,2
26957,6
26958,0
26959,5
26960,6
26961,3
26962,1
26963,0
26964,0
26965,0
26966,8
26967,9
26968,8
26969,4
26970,6
26971,8
26972,8
26973,2
26974,8
26975,4
26976,9
26977,7
26978,4
26979,8
26980,8
26981,7
26982,8
26983,8
26984,5
26985,7
26986,6
26987,1
26988,2
26989,3
26990,0
26991,7
26992,0
26993,0
26994,7
26995,2
26996,6
26997,0
26998,3
26999,6
27000,7
27001,8
27002,3
27003,3
27004,8
27005,9
27006,8
27007,5
27008,6
27009,2
27010,3
27011,0
27012,1
27013,4
27014,6
27015,8
27016,2
27017,8
27018,2
27019,8
27020,7
27021,7
27022,8
27023,9
27024,0
27025,6
27026,7
27027,8
27028,7
27029,8
27030,3
27031,6
27032,7
27033,3
27034,0
27035,8
27036,2
27037,3
27038,8
27039,2
27040,0
27041,8
27042,3
27043,5
27044,4
27045,2
27046,8
27047,8
27048,4
27049,2
27050,7
27051,3
27052,1
27053,2
27054,5
27055,4
27056,5
27057,3
27058,0
27059,5
27060,4
27061,6
27062,1
27063,8
27064,0
27065,7
27066,6
27067,4
27068,2
27069,8
27070,3
27071,7
27072,9
27073,3
27074,9
27075,8
27076,8
27077,8
27078,6
27079,8
27080,3
27081,4
27082,9
27083,2
27084,9
27085,8
27086,7
27087,4
27088,4
27089,6
27090,0
27091,6
27092,0
27093,8
27094,7
27095,0
27096,8
27097,7
27098,8
27099,9
27100,9
27101,0
27102,7
27103,2
27104,3
27105,2
27106,6
27107,0
27108,3
27109,6
27110,6
27111,5
27112,2
27113,9
27114,8
27115,1
27116,0
27117,8
27118,5
27119,8
27120,0
27121,6
27122,6
27123,1
27124,2
27125,8
27126,8
27127,7
27128,3
27129,9
27130,7
27131,8
27132,0
27133,9
27134,6
27135,2
27136,8
27137,3
27138,6
27139,8
27140,0
27141,7
27142,7
27143,3
27144,7
27145,2
27146,6
27147,0
27148,2
27149,6
27150,3
27151,0
27152,3
27153,9
27154,2
27155,9
27156,7
27157,0
27158,1
27159,0
27160,1
27161,4
27162,5
27163,4
27164,7
27165,0
27166,2
27167,3
27168,2
27169,3
27170,2
27171,2
27172,8
27173,5
27174,0
27175,3
27176,0
27177,8
27178,2
27179,3
27180,3
27181,9
27182,4
27183,5
27184,0
27185,8
27186,0
27187,3
27188,2
27189,9
27190,8
27191,2
27192,4
27193,9
27194,2
27195,4
27196,8
27197,8
27198,0
27199,6
27200,3
27201,0
27202,2
27203,0
27204,8
27205,3
27206,5
27207,5
27208,8
27209,9
27210,2
27211,4
27212,8
27213,6
27214,4
27215,6
27216,8
27217,4
27218,0
27219,4
27220,3
27221,6
27222,8
27223,8
27224,0
27225,8
27226,0
27227,3
27228,8
27229,6
27230,8
27231,1
27232,0
27233,4
27234,5
27235,9
27236,7
27237,9
27238,8
27239,0
27240,0
27241,1
27242,1
27243,7
27244,3
27245,8
27246,9
27247,7
27248,4
27249,3
27250,4
27251,6
27252,9
27253,7
27254,3
27255,6
27256,8
27257,0
27258,2
27259,0
27260,8
27261,7
27262,6
27263,6
27264,0
27265,6
27266,8
27267,8
27268,8
27269,8
27270,2
27271,8
27272,6
27273,8
27274,7
27275,2
27276,5
27277,2
27278,0
27279,5
27280,8
27281,9
27282,7
27283,8
27284,4
27285,3
27286,7
27287,6
27288,8
27289,0
27290,7
27291,5
27292,4
27293,3
27294,7
27295,3
27296,5
27297,3
27298,6
27299,4
27300,9
27301,5
27302,3
27303,8
27304,4
27305,6
27306,3
27307,9
27308,2
27309,8
27310,1
27311,8
27312,2
27313,8
27314,0
27315,2
27316,8
27317,5
27318,2
27319,0
27320,4
27321,3
27322,5
27323,4
27324,7
27325,6
27326,8
27327,3
27328,2
27329,8
27330,9
27331,2
27332,2
27333,2
27334,6
27335,8
27336,4
27337,3
27338,8
27339,1
27340,8
27341,8
27342,4
27343,7
27344,8
27345,3
27346,6
27347,8
27348,8
27349,3
27350,3
27351,7
27352,8
27353,3
27354,2
27355,5
27356,0
27357,4
27358,2
27359,8
27360,8
27361,4
27362,2
27363,4
27364,3
27365,6
27366,7
27367,5
27368,8
27369,2
27370,2
27371,9
27372,0
27373,2
27374,3
27375,8
27376,3
27377,8
27378,8
27379,4
27380,5
27381,2
27382,6
27383,9
27384,9
27385,4
27386,1
27387,8
27388,7
27389,8
27390,2
27391,5
27392,8
27393,0
27394,8
27395,2
27396,0
27397,9
27398,3
27399,7
27400,6
27401,9
27402,2
27403,3
27404,6
27405,6
27406,4
27407,5
27408,8
27409,2
27410,0
27411,5
27412,6
27413,7
27414,6
27415,6
27416,5
27417,7
27418,3
27419,2
27420,6
27421,0
27422,2
27423,5
27424,9
27425,2
27426,8
27427,4
27428,6
27429,3
27430,0
27431,9
27432,9
27433,3
27434,4
27435,5
27436,0
27437,0
27438,2
27439,7
27440,0
27441,8
27442,3
27443,3
27444,5
27445,7
27446,0
27447,5
27448,9
27449,2
27450,2
27451,4
27452,6
27453,0
27454,8
27455,5
27456,1
27457,3
27458,3
27459,0
27460,9
27461,8
27462,8
